>>> entropy.py started

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 90.39it/s]

  8%|▊         | 170/2000 [16:51<2:59:09,  5.87s/it]
  9%|▊         | 171/2000 [16:57<2:59:15,  5.88s/it]
  9%|▊         | 172/2000 [17:03<2:59:04,  5.88s/it]
  9%|▊         | 173/2000 [17:09<2:58:38,  5.87s/it]
  9%|▊         | 174/2000 [17:14<2:57:22,  5.83s/it]
  9%|▉         | 175/2000 [17:20<2:57:12,  5.83s/it]
  9%|▉         | 176/2000 [17:26<2:56:49,  5.82s/it]
  9%|▉         | 177/2000 [17:32<2:56:47,  5.82s/it]
  9%|▉         | 178/2000 [17:38<2:56:53,  5.83s/it]
  9%|▉         | 179/2000 [17:44<2:58:07,  5.87s/it]
  9%|▉         | 180/2000 [17:49<2:57:25,  5.85s/it]
  9%|▉         | 181/2000 [17:55<2:57:33,  5.86s/it]
  9%|▉         | 182/2000 [18:01<2:57:10,  5.85s/it]
  9%|▉         | 183/2000 [18:07<2:57:29,  5.86s/it]
  9%|▉         | 184/2000 [18:13<2:57:48,  5.87s/it]
  9%|▉         | 185/2000 [18:19<2:57:46,  5.88s/it]
  9%|▉         | 186/2000 [18:25<2:58:09,  5.89s/it]
  9%|▉         | 187/2000 [18:31<2:56:50,  5.85s/it]
  9%|▉         | 188/2000 [18:36<2:56:19,  5.84s/it]
  9%|▉         | 189/2000 [18:42<2:55:34,  5.82s/it]
 10%|▉         | 190/2000 [18:48<2:55:21,  5.81s/it]
 10%|▉         | 191/2000 [18:54<2:55:20,  5.82s/it]
 10%|▉         | 192/2000 [19:01<3:06:25,  6.19s/it]
 10%|▉         | 193/2000 [19:07<3:03:51,  6.11s/it]
 10%|▉         | 194/2000 [19:12<3:00:32,  6.00s/it]
 10%|▉         | 195/2000 [19:18<2:59:36,  5.97s/it]
 10%|▉         | 196/2000 [19:24<2:59:16,  5.96s/it]
 10%|▉         | 197/2000 [19:30<2:59:07,  5.96s/it]
 10%|▉         | 198/2000 [19:36<2:58:13,  5.93s/it]
 10%|▉         | 199/2000 [19:42<2:58:03,  5.93s/it]
 10%|█         | 200/2000 [19:48<2:57:19,  5.91s/it]
 10%|█         | 201/2000 [19:54<2:57:30,  5.92s/it]
 10%|█         | 202/2000 [20:00<2:56:17,  5.88s/it]
 10%|█         | 203/2000 [20:06<2:56:05,  5.88s/it]
 10%|█         | 204/2000 [20:12<2:57:07,  5.92s/it]
 10%|█         | 205/2000 [20:17<2:56:31,  5.90s/it]
 10%|█         | 206/2000 [20:23<2:56:21,  5.90s/it]
 10%|█         | 207/2000 [20:29<2:55:03,  5.86s/it]
 10%|█         | 208/2000 [20:35<2:54:33,  5.84s/it]
 10%|█         | 209/2000 [20:41<2:54:02,  5.83s/it]
 10%|█         | 210/2000 [20:47<2:54:02,  5.83s/it]
 11%|█         | 211/2000 [20:52<2:54:01,  5.84s/it]
 11%|█         | 212/2000 [20:58<2:53:38,  5.83s/it]
 11%|█         | 213/2000 [21:04<2:53:40,  5.83s/it]
 11%|█         | 214/2000 [21:10<2:53:58,  5.84s/it]
 11%|█         | 215/2000 [21:16<2:54:14,  5.86s/it]
 11%|█         | 216/2000 [21:22<2:54:19,  5.86s/it]
 11%|█         | 217/2000 [21:27<2:53:30,  5.84s/it]
 11%|█         | 218/2000 [21:33<2:53:03,  5.83s/it]
 11%|█         | 219/2000 [21:39<2:53:00,  5.83s/it]
 11%|█         | 220/2000 [21:45<2:53:13,  5.84s/it]
 11%|█         | 221/2000 [21:51<2:52:23,  5.81s/it]
 11%|█         | 222/2000 [21:57<2:52:59,  5.84s/it]
 11%|█         | 223/2000 [22:02<2:52:56,  5.84s/it]
 11%|█         | 224/2000 [22:08<2:52:50,  5.84s/it]
 11%|█▏        | 225/2000 [22:14<2:53:00,  5.85s/it]
 11%|█▏        | 226/2000 [22:20<2:52:31,  5.84s/it]
 11%|█▏        | 227/2000 [22:26<2:52:28,  5.84s/it]
 11%|█▏        | 228/2000 [22:32<2:52:15,  5.83s/it]
 11%|█▏        | 229/2000 [22:37<2:52:38,  5.85s/it]
 12%|█▏        | 230/2000 [22:43<2:51:46,  5.82s/it]
 12%|█▏        | 231/2000 [22:49<2:52:00,  5.83s/it]
 12%|█▏        | 232/2000 [22:55<2:51:38,  5.83s/it]
 12%|█▏        | 233/2000 [23:01<2:51:03,  5.81s/it]
 12%|█▏        | 234/2000 [23:06<2:50:41,  5.80s/it]
 12%|█▏        | 235/2000 [23:12<2:50:12,  5.79s/it]
 12%|█▏        | 236/2000 [23:19<3:00:42,  6.15s/it]
 12%|█▏        | 237/2000 [23:25<2:57:03,  6.03s/it]
 12%|█▏        | 238/2000 [23:31<2:56:07,  6.00s/it]
 12%|█▏        | 239/2000 [23:37<2:55:11,  5.97s/it]
 12%|█▏        | 240/2000 [23:43<2:53:28,  5.91s/it]
 12%|█▏        | 241/2000 [23:48<2:53:06,  5.90s/it]
 12%|█▏        | 242/2000 [23:54<2:51:54,  5.87s/it]
 12%|█▏        | 243/2000 [24:00<2:53:02,  5.91s/it]
 12%|█▏        | 244/2000 [24:06<2:52:01,  5.88s/it]
 12%|█▏        | 245/2000 [24:12<2:51:56,  5.88s/it]
 12%|█▏        | 246/2000 [24:18<2:50:54,  5.85s/it]
 12%|█▏        | 247/2000 [24:24<2:51:24,  5.87s/it]
 12%|█▏        | 248/2000 [24:29<2:50:55,  5.85s/it]
 12%|█▏        | 249/2000 [24:35<2:50:55,  5.86s/it]
 12%|█▎        | 250/2000 [24:41<2:50:52,  5.86s/it]
 13%|█▎        | 251/2000 [24:47<2:50:21,  5.84s/it]
 13%|█▎        | 252/2000 [24:53<2:49:32,  5.82s/it]
 13%|█▎        | 253/2000 [24:59<2:49:33,  5.82s/it]
 13%|█▎        | 254/2000 [25:04<2:49:22,  5.82s/it]
 13%|█▎        | 255/2000 [25:10<2:49:24,  5.83s/it]
 13%|█▎        | 256/2000 [25:16<2:48:48,  5.81s/it]
 13%|█▎        | 257/2000 [25:22<2:48:37,  5.80s/it]
 13%|█▎        | 258/2000 [25:28<2:49:24,  5.83s/it]
 13%|█▎        | 259/2000 [25:34<2:49:54,  5.86s/it]
 13%|█▎        | 260/2000 [25:39<2:49:27,  5.84s/it]
 13%|█▎        | 261/2000 [25:45<2:48:58,  5.83s/it]
 13%|█▎        | 262/2000 [25:51<2:49:49,  5.86s/it]
 13%|█▎        | 263/2000 [25:57<2:49:18,  5.85s/it]
 13%|█▎        | 264/2000 [26:03<2:49:52,  5.87s/it]
 13%|█▎        | 265/2000 [26:09<2:49:50,  5.87s/it]
 13%|█▎        | 266/2000 [26:15<2:49:47,  5.88s/it]
 13%|█▎        | 267/2000 [26:20<2:49:32,  5.87s/it]
 13%|█▎        | 268/2000 [26:26<2:48:51,  5.85s/it]
 13%|█▎        | 269/2000 [26:32<2:49:19,  5.87s/it]
 14%|█▎        | 270/2000 [26:38<2:48:58,  5.86s/it]
 14%|█▎        | 271/2000 [26:44<2:47:41,  5.82s/it]
 14%|█▎        | 272/2000 [26:50<2:48:16,  5.84s/it]
 14%|█▎        | 273/2000 [26:55<2:47:22,  5.81s/it]
 14%|█▎        | 274/2000 [27:01<2:48:20,  5.85s/it]
 14%|█▍        | 275/2000 [27:07<2:48:21,  5.86s/it]
 14%|█▍        | 276/2000 [27:13<2:47:55,  5.84s/it]
 14%|█▍        | 277/2000 [27:19<2:47:51,  5.85s/it]
 14%|█▍        | 278/2000 [27:25<2:47:31,  5.84s/it]
 14%|█▍        | 279/2000 [27:31<2:47:45,  5.85s/it]
 14%|█▍        | 280/2000 [27:37<2:48:24,  5.87s/it]
 14%|█▍        | 281/2000 [27:42<2:48:47,  5.89s/it]
 14%|█▍        | 282/2000 [27:48<2:47:30,  5.85s/it]
 14%|█▍        | 283/2000 [27:54<2:47:00,  5.84s/it]
 14%|█▍        | 284/2000 [28:00<2:46:10,  5.81s/it]
 14%|█▍        | 285/2000 [28:06<2:46:08,  5.81s/it]
 14%|█▍        | 286/2000 [28:11<2:45:47,  5.80s/it]
 14%|█▍        | 287/2000 [28:17<2:46:37,  5.84s/it]
 14%|█▍        | 288/2000 [28:23<2:46:47,  5.85s/it]
 14%|█▍        | 289/2000 [28:29<2:46:07,  5.83s/it]
 14%|█▍        | 290/2000 [28:35<2:46:10,  5.83s/it]
 15%|█▍        | 291/2000 [28:41<2:46:39,  5.85s/it]
 15%|█▍        | 292/2000 [28:47<2:46:50,  5.86s/it]
 15%|█▍        | 293/2000 [28:52<2:46:03,  5.84s/it]
 15%|█▍        | 294/2000 [28:58<2:46:42,  5.86s/it]
 15%|█▍        | 295/2000 [29:04<2:46:36,  5.86s/it]
 15%|█▍        | 296/2000 [29:10<2:45:54,  5.84s/it]
 15%|█▍        | 297/2000 [29:16<2:47:03,  5.89s/it]
 15%|█▍        | 298/2000 [29:22<2:46:14,  5.86s/it]
 15%|█▍        | 299/2000 [29:27<2:45:16,  5.83s/it]
 15%|█▌        | 300/2000 [29:33<2:44:56,  5.82s/it]
 15%|█▌        | 301/2000 [29:39<2:45:37,  5.85s/it]
 15%|█▌        | 302/2000 [29:45<2:45:05,  5.83s/it]
 15%|█▌        | 303/2000 [29:51<2:45:58,  5.87s/it]
 15%|█▌        | 304/2000 [29:57<2:45:58,  5.87s/it]
 15%|█▌        | 305/2000 [30:03<2:45:02,  5.84s/it]
 15%|█▌        | 306/2000 [30:08<2:45:23,  5.86s/it]
 15%|█▌        | 307/2000 [30:14<2:44:46,  5.84s/it]
 15%|█▌        | 308/2000 [30:20<2:44:13,  5.82s/it]
 15%|█▌        | 309/2000 [30:26<2:43:52,  5.81s/it]
 16%|█▌        | 310/2000 [30:32<2:43:34,  5.81s/it]
 16%|█▌        | 311/2000 [30:37<2:42:54,  5.79s/it]
 16%|█▌        | 312/2000 [30:43<2:43:45,  5.82s/it]
 16%|█▌        | 313/2000 [30:49<2:43:27,  5.81s/it]
 16%|█▌        | 314/2000 [30:55<2:43:57,  5.83s/it]
 16%|█▌        | 315/2000 [31:01<2:44:10,  5.85s/it]
 16%|█▌        | 316/2000 [31:07<2:43:44,  5.83s/it]
 16%|█▌        | 317/2000 [31:13<2:45:00,  5.88s/it]
 16%|█▌        | 318/2000 [31:19<2:45:19,  5.90s/it]
 16%|█▌        | 319/2000 [31:24<2:44:29,  5.87s/it]
 16%|█▌        | 320/2000 [31:30<2:44:33,  5.88s/it]
 16%|█▌        | 321/2000 [31:36<2:45:22,  5.91s/it]
 16%|█▌        | 322/2000 [31:42<2:44:31,  5.88s/it]
 16%|█▌        | 323/2000 [31:48<2:43:40,  5.86s/it]
 16%|█▌        | 324/2000 [31:54<2:42:56,  5.83s/it]
 16%|█▋        | 325/2000 [31:59<2:43:08,  5.84s/it]
 16%|█▋        | 326/2000 [32:05<2:42:17,  5.82s/it]
 16%|█▋        | 327/2000 [32:11<2:42:23,  5.82s/it]
 16%|█▋        | 328/2000 [32:17<2:42:29,  5.83s/it]
 16%|█▋        | 329/2000 [32:23<2:43:57,  5.89s/it]
 16%|█▋        | 330/2000 [32:29<2:44:19,  5.90s/it]
 17%|█▋        | 331/2000 [32:35<2:44:48,  5.92s/it]
 17%|█▋        | 332/2000 [32:41<2:43:04,  5.87s/it]
 17%|█▋        | 333/2000 [32:46<2:42:32,  5.85s/it]
 17%|█▋        | 334/2000 [32:52<2:42:02,  5.84s/it]
 17%|█▋        | 335/2000 [32:58<2:41:41,  5.83s/it]
 17%|█▋        | 336/2000 [33:04<2:41:41,  5.83s/it]
 17%|█▋        | 337/2000 [33:10<2:40:58,  5.81s/it]
 17%|█▋        | 338/2000 [33:16<2:42:18,  5.86s/it]
 17%|█▋        | 339/2000 [33:21<2:42:14,  5.86s/it]
 17%|█▋        | 340/2000 [33:27<2:41:28,  5.84s/it]
 17%|█▋        | 341/2000 [33:33<2:40:55,  5.82s/it]
 17%|█▋        | 342/2000 [33:39<2:40:48,  5.82s/it]
 17%|█▋        | 343/2000 [33:45<2:40:32,  5.81s/it]
 17%|█▋        | 344/2000 [33:50<2:40:48,  5.83s/it]
 17%|█▋        | 345/2000 [33:56<2:40:16,  5.81s/it]
 17%|█▋        | 346/2000 [34:02<2:39:58,  5.80s/it]
 17%|█▋        | 347/2000 [34:08<2:40:10,  5.81s/it]
 17%|█▋        | 348/2000 [34:14<2:40:03,  5.81s/it]
 17%|█▋        | 349/2000 [34:20<2:39:50,  5.81s/it]
 18%|█▊        | 350/2000 [34:25<2:40:35,  5.84s/it]
 18%|█▊        | 351/2000 [34:31<2:41:15,  5.87s/it]
 18%|█▊        | 352/2000 [34:37<2:41:25,  5.88s/it]
 18%|█▊        | 353/2000 [34:43<2:41:23,  5.88s/it]
 18%|█▊        | 354/2000 [34:49<2:40:38,  5.86s/it]
 18%|█▊        | 355/2000 [34:55<2:39:53,  5.83s/it]
 18%|█▊        | 356/2000 [35:01<2:40:06,  5.84s/it]
 18%|█▊        | 357/2000 [35:06<2:39:03,  5.81s/it]
 18%|█▊        | 358/2000 [35:12<2:39:06,  5.81s/it]
 18%|█▊        | 359/2000 [35:18<2:38:29,  5.79s/it]
 18%|█▊        | 360/2000 [35:24<2:38:02,  5.78s/it]
 18%|█▊        | 361/2000 [35:29<2:38:27,  5.80s/it]
 18%|█▊        | 362/2000 [35:35<2:38:32,  5.81s/it]
 18%|█▊        | 363/2000 [35:41<2:38:53,  5.82s/it]
 18%|█▊        | 364/2000 [35:47<2:38:26,  5.81s/it]
 18%|█▊        | 365/2000 [35:53<2:38:34,  5.82s/it]
 18%|█▊        | 366/2000 [35:59<2:37:50,  5.80s/it]
 18%|█▊        | 367/2000 [36:04<2:38:43,  5.83s/it]
 18%|█▊        | 368/2000 [36:10<2:38:49,  5.84s/it]
 18%|█▊        | 369/2000 [36:16<2:38:12,  5.82s/it]
 18%|█▊        | 370/2000 [36:22<2:38:16,  5.83s/it]
 19%|█▊        | 371/2000 [36:28<2:37:56,  5.82s/it]
 19%|█▊        | 372/2000 [36:33<2:37:10,  5.79s/it]
 19%|█▊        | 373/2000 [36:39<2:37:50,  5.82s/it]
 19%|█▊        | 374/2000 [36:45<2:37:54,  5.83s/it]
 19%|█▉        | 375/2000 [36:51<2:38:16,  5.84s/it]
 19%|█▉        | 376/2000 [36:57<2:37:32,  5.82s/it]
 19%|█▉        | 377/2000 [37:03<2:37:57,  5.84s/it]
 19%|█▉        | 378/2000 [37:09<2:38:03,  5.85s/it]
 19%|█▉        | 379/2000 [37:14<2:37:11,  5.82s/it]
 19%|█▉        | 380/2000 [37:20<2:37:33,  5.84s/it]
 19%|█▉        | 381/2000 [37:26<2:38:16,  5.87s/it]
 19%|█▉        | 382/2000 [37:32<2:37:38,  5.85s/it]
 19%|█▉        | 383/2000 [37:38<2:36:55,  5.82s/it]
 19%|█▉        | 384/2000 [37:44<2:36:59,  5.83s/it]
 19%|█▉        | 385/2000 [37:49<2:36:48,  5.83s/it]
 19%|█▉        | 386/2000 [37:55<2:36:53,  5.83s/it]
 19%|█▉        | 387/2000 [38:01<2:36:38,  5.83s/it]
 19%|█▉        | 388/2000 [38:07<2:36:50,  5.84s/it]
 19%|█▉        | 389/2000 [38:13<2:36:52,  5.84s/it]
 20%|█▉        | 390/2000 [38:19<2:36:20,  5.83s/it]
 20%|█▉        | 391/2000 [38:25<2:37:45,  5.88s/it]
 20%|█▉        | 392/2000 [38:30<2:36:58,  5.86s/it]
 20%|█▉        | 393/2000 [38:36<2:36:13,  5.83s/it]
 20%|█▉        | 394/2000 [38:42<2:36:31,  5.85s/it]
 20%|█▉        | 395/2000 [38:48<2:35:42,  5.82s/it]
 20%|█▉        | 396/2000 [38:54<2:35:23,  5.81s/it]
 20%|█▉        | 397/2000 [39:00<2:36:29,  5.86s/it]
 20%|█▉        | 398/2000 [39:05<2:36:04,  5.85s/it]
 20%|█▉        | 399/2000 [39:11<2:36:19,  5.86s/it]
 20%|██        | 400/2000 [39:17<2:35:54,  5.85s/it]
 20%|██        | 401/2000 [39:23<2:35:55,  5.85s/it]
 20%|██        | 402/2000 [39:29<2:35:07,  5.82s/it]
 20%|██        | 403/2000 [39:34<2:34:41,  5.81s/it]
 20%|██        | 404/2000 [39:40<2:34:21,  5.80s/it]
 20%|██        | 405/2000 [39:46<2:34:24,  5.81s/it]
 20%|██        | 406/2000 [39:52<2:34:39,  5.82s/it]
 20%|██        | 407/2000 [39:58<2:34:59,  5.84s/it]
 20%|██        | 408/2000 [40:04<2:34:31,  5.82s/it]
